id,craftingXp,crafting,role,rarity,tokenId,ownerId,atlas_deposit_unlocking
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x100d,50,2,Spellcaster,Common,4109,0x21a6f46fe65952d1506b4f5782bff8671e664800,60000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x1016,80,2,Spellcaster,Common,4118,0x9056ab0db92ba9fdedb1534cfc975e46a0579678,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x102,90,2,Ranged,Common,258,0x449d9bab5855d53864969defeeaf0148f7c104f2,211626.78978672595
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x103,90,2,Ranged,Common,259,0x449d9bab5855d53864969defeeaf0148f7c104f2,211626.78978672595
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x13f,50,2,Assassin,Common,319,0x9f8e5596538ef0e6e4f16fba13b02732c48547ed,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x14a,50,2,Assassin,Common,330,0x85591bfabb18be044fa98d72f7093469c588483c,1000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x160,40,2,Siege,Common,352,0xda6a11f8983bba1c9c8db95de8f3f149847de65d,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x16d,60,2,Assassin,Common,365,0x4fdef02eb19f06cf2406cabad62383515419607e,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x17b,20,2,Siege,Common,379,0x93ad6e31c0a9ae25d601c02bc649741b114bb327,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x1fa,60,2,Assassin,Common,506,0x8a14b7523cc6a17cc88043422cdc31cafc698735,10000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x23d,60,2,Spellcaster,Common,573,0xee7c6be1d0859ebf50ca73772cbbe85c774bbb88,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x258,60,2,Fighter,Common,600,0x28d97add070d26e55c5e4a5f863f1f5fee7621df,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x25ea,60,2,Assassin,Common,9706,0x11099ac9cc097d0c9759635b8e16c6a91ecc43da,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x25ec,10,2,Fighter,Common,9708,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2605,50,2,Assassin,Common,9733,0x4e4885c3d64ec6f3512e9693688340eee3157dbb,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2608,10,2,Spellcaster,Common,9736,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x260b,20,2,Assassin,Common,9739,0xbd3bcf36e0df2f0bc502b7c57f1f34b3218cb78b,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2610,80,2,Spellcaster,Common,9744,0x5426f039c05b65dba6ce6e775f1bc24cd057e51a,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x261e,110,2,Spellcaster,Common,9758,0x5cc15a41774830d9e6d6c7ddee6c6c957932caa1,70000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2620,10,2,Spellcaster,Common,9760,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2623,60,2,Siege,Rare,9763,0xaa0dee58a36b72c774317eb5f71afb2a04c85527,99999.99999999999
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2624,110,2,Siege,Common,9764,0xda3afa011e9dd20e6571ee70cb3d150b272ff9c0,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2639,20,2,Ranged,Common,9785,0xe7436afad54fec84a67be7866ad21f4fb0d3efc6,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x263a,20,2,Assassin,Common,9786,0xe7436afad54fec84a67be7866ad21f4fb0d3efc6,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x263d,10,2,Ranged,Common,9789,0x25de6ee9bb67dca9654259843682be875ab85b5f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2648,80,2,Siege,Uncommon,9800,0xbeb8fd4683595145189b8a2b6168a711b4d44fc6,3000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x266e,80,2,Assassin,Common,9838,0xf219904c26044db624b01ce7bee8bf98e64ec619,170000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x266f,90,2,Siege,Common,9839,0xf219904c26044db624b01ce7bee8bf98e64ec619,170000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2670,100,2,Ranged,Common,9840,0xf219904c26044db624b01ce7bee8bf98e64ec619,170000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2688,10,2,Spellcaster,Common,9864,0x25de6ee9bb67dca9654259843682be875ab85b5f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2696,110,2,Spellcaster,Uncommon,9878,0x3a6bfe2b87b4b7d8ec76142d0ada23fce10b74b0,496110.97440623934
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2698,90,2,Spellcaster,Uncommon,9880,0x3a6bfe2b87b4b7d8ec76142d0ada23fce10b74b0,496110.97440623934
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x269a,40,2,Siege,Common,9882,0x064e2e9c7df51861ac4492551baf1fd6e3286074,6616.912428306356
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x26a8,10,2,Spellcaster,Common,9896,0x25de6ee9bb67dca9654259843682be875ab85b5f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x26c2,100,2,Ranged,Uncommon,9922,0x8bced9d03f4c3bc59a0bcf91933191285af67268,585000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x26c4,110,2,Ranged,Rare,9924,0x8bced9d03f4c3bc59a0bcf91933191285af67268,585000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x26d7,110,2,Spellcaster,Common,9943,0x7114aa86e6ee374ad614c6b4dce8dbdb8555465d,99999.99999999999
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x26d9,60,2,Ranged,Common,9945,0xc38da808d0865005312fe99387f5228881539e9f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x26fd,20,2,Assassin,Common,9981,0xebcea89d0e3beb500449f7216bb0f456d1fd93cb,22499.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2706,120,2,Spellcaster,Common,9990,0x8ff55b93a1ed400e8bc44dc0026459209700a704,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2718,90,2,Assassin,Common,10008,0x5c620c6daa7f78921a643640e88350917a2972f1,30000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2719,80,2,Siege,Common,10009,0x5c620c6daa7f78921a643640e88350917a2972f1,30000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2722,70,2,Ranged,Common,10018,0x95ad72b8f2138df54bb9c1456b47504e40e201ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2723,70,2,Ranged,Common,10019,0x95ad72b8f2138df54bb9c1456b47504e40e201ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2725,70,2,Ranged,Common,10021,0x6f8973809b94030dd4c930fd1182e5d5dcdcf9f0,99999.99999999999
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2727,10,2,Ranged,Common,10023,0xf490f58567fabfc2aee47ffa3a87be29590df3b3,7500.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x272f,120,2,Siege,Common,10031,0x1e38f19ec613cfcb06d23fd71d01c9dc1feba45e,1500.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x273e,100,2,Ranged,Common,10046,0x668e961736454a2444adb485340cb7f0844ddd3d,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2743,100,2,Spellcaster,Common,10051,0xd77a8cde26afb5b711f0e25c23a48562d5259bf3,62709.032493826424
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x274f,90,2,Spellcaster,Rare,10063,0x52cd47933c3428e5ae8f442a47f904c390942dce,84868.7
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x275e,120,2,Fighter,Common,10078,0x8ff55b93a1ed400e8bc44dc0026459209700a704,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x275f,120,2,Ranged,Common,10079,0x8ff55b93a1ed400e8bc44dc0026459209700a704,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x277a,30,2,Spellcaster,Common,10106,0xdbd296c51b1d32f5d8cc58cd6f8a5f70e6d92d33,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x277d,60,2,Siege,Rare,10109,0xf6818a153a9950c1da39bb1eadfb7437f7329ad4,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2788,60,2,Siege,Common,10120,0x95ad72b8f2138df54bb9c1456b47504e40e201ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x279d,100,2,Ranged,Common,10141,0x72959497201a7e931d8460dfa28935ca8db2a91d,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x279e,80,2,Fighter,Common,10142,0x72959497201a7e931d8460dfa28935ca8db2a91d,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x27a1,60,2,Fighter,Common,10145,0x658cd0c3d10179763f5cdafaab558bd7b6f40a7f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x27a4,60,2,Fighter,Common,10148,0xf6818a153a9950c1da39bb1eadfb7437f7329ad4,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x27ac,50,2,Fighter,Common,10156,0xdf0460cbd0d1219785b07f1e19be8a07d7a0db8c,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x27ad,50,2,Assassin,Common,10157,0xdf0460cbd0d1219785b07f1e19be8a07d7a0db8c,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x27b1,20,2,Assassin,Common,10161,0x6c70e5fc4e4926cd836a6f8b0645aa1a077fa605,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x27b2,80,2,Assassin,Common,10162,0x1ce33afd0e70ad410a74e855dd9871f2b31f3eee,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x27bb,40,2,Ranged,Uncommon,10171,0x832f7b8fa10ef43c5398e270476d469949aad377,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x27c4,60,2,Fighter,Common,10180,0x95ad72b8f2138df54bb9c1456b47504e40e201ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x27d2,40,2,Spellcaster,Common,10194,0x60e2a272b6233d4fe08908bfa6ea44518501732a,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x27d4,40,2,Assassin,Common,10196,0x60e2a272b6233d4fe08908bfa6ea44518501732a,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x27e1,70,2,Siege,Rare,10209,0xd25eb9811fd774f7480ea21e3e3a6f692e39db94,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x27ec,90,2,Assassin,Uncommon,10220,0xe3cadc86b296e57c55dcb7c9e90936e7517237b3,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2801,10,2,Fighter,Common,10241,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2802,10,2,Siege,Common,10242,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2804,10,2,Ranged,Common,10244,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2805,10,2,Ranged,Common,10245,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2806,10,2,Assassin,Common,10246,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2807,10,2,Assassin,Common,10247,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2808,10,2,Fighter,Common,10248,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2809,10,2,Siege,Common,10249,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x280a,10,2,Ranged,Common,10250,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x280b,10,2,Siege,Common,10251,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x280c,10,2,Spellcaster,Common,10252,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x280d,10,2,Assassin,Common,10253,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x280e,10,2,Fighter,Common,10254,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x280f,10,2,Siege,Common,10255,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2810,10,2,Assassin,Common,10256,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2813,10,2,Siege,Common,10259,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2814,10,2,Fighter,Common,10260,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2815,10,2,Fighter,Common,10261,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2816,10,2,Spellcaster,Common,10262,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2817,10,2,Assassin,Common,10263,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2818,10,2,Fighter,Common,10264,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2819,10,2,Ranged,Common,10265,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x281,90,2,Ranged,Common,641,0x5cc15a41774830d9e6d6c7ddee6c6c957932caa1,70000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2829,110,2,Ranged,Uncommon,10281,0xcce853ecb829d914d119724761e3deb6ad982047,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x282e,30,2,Fighter,Common,10286,0x791bf46d6aa1132f809665302b3c1069986ee0fe,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x282f,10,2,Ranged,Common,10287,0x791bf46d6aa1132f809665302b3c1069986ee0fe,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2836,80,2,Spellcaster,Common,10294,0x038a2c957a470373ea4ecf91493bcbf2b4a2ec93,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2837,80,2,Assassin,Common,10295,0x038a2c957a470373ea4ecf91493bcbf2b4a2ec93,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2838,90,2,Assassin,Common,10296,0x038a2c957a470373ea4ecf91493bcbf2b4a2ec93,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x283a,90,2,Fighter,Common,10298,0x038a2c957a470373ea4ecf91493bcbf2b4a2ec93,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2840,20,2,Spellcaster,Common,10304,0xddf5523da3921b63f5cd6e21998e8d07d329d6d7,4000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2842,10,2,Ranged,Common,10306,0x69cef33a702b73fbc4d4a28fd73b4131c15d32f7,3001.093966955362
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2897,30,2,Spellcaster,Common,10391,0xf6573a3576cabdd2f6b8886864fcfb748fbd5b93,10898.730276079144
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x289a,100,2,Ranged,Uncommon,10394,0xe11d6fe5918820a53c7ab7c4c37183ab29a4b103,108000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x28b8,80,2,Ranged,Common,10424,0x40a0b8744d79ed24738f4a08f02a9dff467c5c96,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x28b9,80,2,Spellcaster,Rare,10425,0xaa0dee58a36b72c774317eb5f71afb2a04c85527,99999.99999999999
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x28de,110,2,Spellcaster,Common,10462,0x408b0903a56e6b7b19078f06a8f6caf88a8cc72b,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x28df,110,2,Ranged,Common,10463,0x408b0903a56e6b7b19078f06a8f6caf88a8cc72b,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x28e0,40,2,Assassin,Common,10464,0x408b0903a56e6b7b19078f06a8f6caf88a8cc72b,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x28e1,50,2,Ranged,Common,10465,0x408b0903a56e6b7b19078f06a8f6caf88a8cc72b,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x28e4,20,2,Ranged,Common,10468,0x408b0903a56e6b7b19078f06a8f6caf88a8cc72b,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x28e8,10,2,Ranged,Common,10472,0x4fbede53b59d1a2ab85f785ad76e1dcd66a1546a,504184.7117338462
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x28e9,20,2,Siege,Common,10473,0x4fbede53b59d1a2ab85f785ad76e1dcd66a1546a,504184.7117338462
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x28ea,20,2,Ranged,Common,10474,0x4fbede53b59d1a2ab85f785ad76e1dcd66a1546a,504184.7117338462
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x28f2,60,2,Siege,Common,10482,0x1297ad486549a430d59d9d5f99ed7c216b6e77dd,230000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2906,90,2,Fighter,Common,10502,0x5ad714d3d477d80cce0a2bd63a178119a72715e0,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2911,60,2,Ranged,Uncommon,10513,0xd7ce367fa0e74f11ae934939712ff2e3d634b5e7,660523.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x291e,110,2,Siege,Common,10526,0x109b2d89b2b503a553bbc9c8755abf736de5f0de,90001.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2924,90,2,Ranged,Common,10532,0x154c08be7f1a96f0a71c467745065691baa36d45,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2925,90,2,Spellcaster,Common,10533,0xf5c2fdde417e51c63a0ec0875f9bce27b439d8dc,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x292b,30,2,Siege,Common,10539,0x95f4bbbac25ca93692a61afee957ba1971dcc566,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x292c,30,2,Ranged,Common,10540,0x95f4bbbac25ca93692a61afee957ba1971dcc566,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2938,100,2,Fighter,Common,10552,0x759c5f293edc487aa02186f0099864ebc53191c1,0.1
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x296b,90,2,Assassin,Uncommon,10603,0x8404efa98a4e129855c200fc4e90c257078d9ed3,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2971,40,2,Spellcaster,Common,10609,0x95f4bbbac25ca93692a61afee957ba1971dcc566,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x297,60,2,Ranged,Common,663,0x11099ac9cc097d0c9759635b8e16c6a91ecc43da,
