id,craftingXp,crafting,role,rarity,tokenId,ownerId,atlas_deposit_unlocking
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2997,30,2,Fighter,Common,10647,0x95f4bbbac25ca93692a61afee957ba1971dcc566,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x29a9,70,2,Assassin,Uncommon,10665,0x309bcc55fe9cca749cff42eb94a846823d27bce6,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x29aa,50,2,Spellcaster,Rare,10666,0x309bcc55fe9cca749cff42eb94a846823d27bce6,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x29b2,90,2,Assassin,Uncommon,10674,0x90b7f8eb3e7690ad5b093ef92ad4055f2b61e693,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x29c4,110,2,Assassin,Common,10692,0xc049085709fc6581152c1e1edeea53fae58fede1,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x29c5,80,2,Ranged,Common,10693,0x63095ce68ae2f6dc0a3e068d97f2d392c51ebd06,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x29d8,80,2,Ranged,Common,10712,0x2b5321c1afddfb6680aafff4df96a209e18dea1c,92500.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x29d9,70,2,Siege,Common,10713,0x2b5321c1afddfb6680aafff4df96a209e18dea1c,92500.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x29da,70,2,Spellcaster,Common,10714,0x2b5321c1afddfb6680aafff4df96a209e18dea1c,92500.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x29e2,40,2,Fighter,Common,10722,0x6c70e5fc4e4926cd836a6f8b0645aa1a077fa605,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x29f0,70,2,Assassin,Common,10736,0x30a39fcd4d538b3434ea0d2877292cc0f45a79cf,131000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x29f6,80,2,Siege,Rare,10742,0x734740c70db02f5710207f1d12df47c710665206,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x29fe,110,2,Siege,Common,10750,0xac75cdc34283406b050cadf4ea5902a9310b138e,139000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x29ff,100,2,Ranged,Common,10751,0xac75cdc34283406b050cadf4ea5902a9310b138e,139000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2a00,80,2,Spellcaster,Common,10752,0xac75cdc34283406b050cadf4ea5902a9310b138e,139000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2a0b,90,2,Spellcaster,Common,10763,0xda3afa011e9dd20e6571ee70cb3d150b272ff9c0,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2a11,10,2,Ranged,Common,10769,0xbab64597e8d0eb511a356b56b8dc46c7b01097c5,377.22370615780216
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2a16,80,2,Fighter,Common,10774,0xbaa32149f2e8e4813c604deacee48e381cecb937,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2a18,20,2,Fighter,Rare,10776,0xa4c4141637eac06d6ad22d9e354058eabdca684a,4000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2a2f,70,2,Ranged,Common,10799,0x154c08be7f1a96f0a71c467745065691baa36d45,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2a30,70,2,Siege,Common,10800,0x154c08be7f1a96f0a71c467745065691baa36d45,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2a62,100,2,Ranged,Common,10850,0xf2fb34c4323f9bf4a5c04fe277f96588dde5316f,3000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2a74,100,2,Ranged,Common,10868,0x91db3d20b0873d939a1b02fa76532b2134f1e6fe,26000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2a8d,60,2,Siege,Common,10893,0x6f8973809b94030dd4c930fd1182e5d5dcdcf9f0,99999.99999999999
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2a98,70,2,Siege,Uncommon,10904,0xb7176c03739ec10c4ec8e21a64ad64b228b8a5f2,500.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2a9c,120,2,Fighter,Common,10908,0xb3c0bc50b421ba2106b8d358d9cbe13efc096418,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2aab,50,2,Spellcaster,Common,10923,0x9056ab0db92ba9fdedb1534cfc975e46a0579678,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2ade,10,2,Assassin,Common,10974,0xd1a7b9a0f96a813e829235590bb5de65a092254d,8000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2ae0,30,2,Fighter,Common,10976,0x6c70e5fc4e4926cd836a6f8b0645aa1a077fa605,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2aee,10,2,Assassin,Common,10990,0x25de6ee9bb67dca9654259843682be875ab85b5f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2afe,20,2,Siege,Common,11006,0x6c70e5fc4e4926cd836a6f8b0645aa1a077fa605,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2b04,10,2,Ranged,Rare,11012,0x4e81276e61db7fddd1001ebd6ecbfa28e06a2136,882.7059472241167
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2b19,70,2,Siege,Uncommon,11033,0x3727220a0062dc00c08cc53186ca2d1cd3babe2f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2b1,50,2,Assassin,Common,689,0x1d40e7a48751f3379284c24b2d2eca3e40e00d4f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2b51,90,2,Fighter,Common,11089,0x5b1c563899a4d2038066b6139132abaedf66ac7f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2b5d,70,2,Ranged,Common,11101,0xc9b378a35c6c2e9971f74b0a75662aa664b3f391,34518.57211231896
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2b5f,80,2,Ranged,Common,11103,0xc9b378a35c6c2e9971f74b0a75662aa664b3f391,34518.57211231896
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2b60,90,2,Fighter,Common,11104,0xc9b378a35c6c2e9971f74b0a75662aa664b3f391,34518.57211231896
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2b67,10,2,Ranged,Common,11111,0x647d2ae18ba2a341dbfa06b491bf8a91b7ffbab2,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2b7f,30,2,Spellcaster,Common,11135,0x43d37c0f1e0e6124c1d4485dcaffb02b5b3fd195,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2b80,20,2,Ranged,Common,11136,0x6c70e5fc4e4926cd836a6f8b0645aa1a077fa605,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2b96,80,2,Ranged,Common,11158,0x5d082946dadda4ac0259c4eed8dac62de97078fa,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2b98,90,2,Siege,Common,11160,0x5d082946dadda4ac0259c4eed8dac62de97078fa,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2b9,60,2,Siege,Common,697,0x1d40e7a48751f3379284c24b2d2eca3e40e00d4f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2bd1,50,2,Siege,Rare,11217,0x473bbc06d7fdb7713d1ed334f8d8096cad6ec3f3,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2bdb,100,2,Siege,Common,11227,0x75e55dd9914870a415532c2bb5b969d5a3437841,25089.57353070407
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2bee,40,2,Spellcaster,Common,11246,0x0f0939a3b40f5186c8e8aa998e815e9976c7a540,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2be,40,2,Ranged,Common,702,0x1d40e7a48751f3379284c24b2d2eca3e40e00d4f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2c23,90,2,Spellcaster,Common,11299,0xd30eb4f27acac4d903a92a12a29f3fe758a6849c,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2c26,100,2,Ranged,Uncommon,11302,0xd30eb4f27acac4d903a92a12a29f3fe758a6849c,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2c28,40,2,Fighter,Common,11304,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2c29,40,2,Ranged,Common,11305,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2c2a,20,2,Assassin,Common,11306,0x82cb2e8852de03a89298473f0d662fba8db0971f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2c2b,40,2,Siege,Common,11307,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2c2,90,2,Fighter,Common,706,0xc7b169b108c5e75991c520aea97140534291c81d,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2c4c,20,2,Spellcaster,Common,11340,0xfe0e5b8179419d241ce20cc094150ac4e912ea59,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2c66,120,2,Fighter,Common,11366,0x0dc7fc49f79b310b3ea8919ea15429d35c565d11,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2c67,90,2,Assassin,Common,11367,0x5426f039c05b65dba6ce6e775f1bc24cd057e51a,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2c8f,90,2,Assassin,Uncommon,11407,0x8792f37ed02088f58f3eef6a56acd9ccd444ea79,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2c94,100,2,Fighter,Common,11412,0x962edd731279dbbb2c7092ad28655f845fd02b18,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2c9b,30,2,Spellcaster,Common,11419,0x371c4cf0efeda222fd6461cd5e4f9d62ac61d78e,80000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2cca,100,2,Spellcaster,Rare,11466,0x0457bdd7d70c82f4cb1c850bd49064a544630978,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2cda,70,2,Assassin,Common,11482,0xaf749ca22395604e4d064c35e2caa27ba96b1b55,8000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2cd,100,2,Spellcaster,Common,717,0x745b8e12698b852f067a5edc661adcab0a049428,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2d23,80,2,Spellcaster,Common,11555,0x5453128d30bb094f8f067116db29b64dc3e67a43,1000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2d55,20,2,Siege,Uncommon,11605,0x51fab80a5296672dac1bb18e378d8dd81ed80d9a,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2d56,20,2,Ranged,Uncommon,11606,0x3b66c992860abd1ec94b917e222dca78ad55032f,54752.748211728234
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2d57,20,2,Ranged,Common,11607,0x3b66c992860abd1ec94b917e222dca78ad55032f,54752.748211728234
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2d68,60,2,Spellcaster,Common,11624,0x1d18a0fdff04c4c462b42bccac22c1df1f5595fb,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2d88,80,2,Assassin,Common,11656,0xe5bc0291f77a4fc56f96cf3fd6494ffb1cbf2014,149999.99999999997
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2d90,10,2,Spellcaster,Common,11664,0x0e11ef520983bd69e57fb6d619e571a1737cab97,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2d9c,80,2,Siege,Common,11676,0x3208954669aa12e1bfeced8ac7d2e6673cc4eef1,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2da0,90,2,Siege,Common,11680,0xbaa32149f2e8e4813c604deacee48e381cecb937,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2de4,70,2,Siege,Common,11748,0x154c08be7f1a96f0a71c467745065691baa36d45,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2dfa,60,2,Siege,Uncommon,11770,0xdd72527cd9265013952ad33825b35ab66e93bf3b,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2e33,70,2,Siege,Common,11827,0xe5bc0291f77a4fc56f96cf3fd6494ffb1cbf2014,149999.99999999997
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2e34,50,2,Ranged,Uncommon,11828,0x5e6ff93a0ac631f2196567b720993c04cf7abdc7,1000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2ea0,40,2,Spellcaster,Common,11936,0xc1bd21ecd832ef3c3b1a393a0d66dd2b92c0a944,15000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2ece,20,2,Assassin,Common,11982,0x34a32ad4ba1ea1eb02ccd3ed5b9af9a8d8ea07a8,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2edc,50,2,Spellcaster,Common,11996,0xf11648b0ac91e0e9f7d1fc17e2c1de911f7df93d,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2ede,30,2,Spellcaster,Common,11998,0x58d58008a506d6e29c9e57fc465dfd6c2342cf5f,60000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2ee3,80,2,Siege,Common,12003,0x5c620c6daa7f78921a643640e88350917a2972f1,30000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2f12,40,2,Fighter,Common,12050,0x8da412e9680269f37eaa34d15154c009b4415a81,278759.4055
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2f74,40,2,Ranged,Common,12148,0xc24729ef71610d21387239efa6e2ab02c2825374,85000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2f75,40,2,Spellcaster,Common,12149,0xc24729ef71610d21387239efa6e2ab02c2825374,85000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2fbb,70,2,Assassin,Common,12219,0x2b5321c1afddfb6680aafff4df96a209e18dea1c,92500.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2fc2,20,2,Siege,Common,12226,0x6c70e5fc4e4926cd836a6f8b0645aa1a077fa605,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2fca,20,2,Spellcaster,Common,12234,0x25de6ee9bb67dca9654259843682be875ab85b5f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2fcb,20,2,Fighter,Common,12235,0x25de6ee9bb67dca9654259843682be875ab85b5f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2fcc,20,2,Ranged,Common,12236,0x25de6ee9bb67dca9654259843682be875ab85b5f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x2fcd,20,2,Spellcaster,Common,12237,0x25de6ee9bb67dca9654259843682be875ab85b5f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x307e,110,2,Fighter,Common,12414,0xf6174f219d468b420af8787a979b7b81bc69d136,10000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x30ae,100,2,Siege,Common,12462,0xf3c9ad2f3bd897d12b0fab2d53b1dd62cb8f9d6e,120000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x30c0,20,2,Ranged,Common,12480,0x5438f01ebba17c7ee279af990d0a8a02267833e4,5000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x30d0,50,2,Spellcaster,Common,12496,0xde33e58f056ff0f23be3ef83ab6e1e0bec95506f,15.53557835007082
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3195,100,2,Fighter,Common,12693,0x5cc15a41774830d9e6d6c7ddee6c6c957932caa1,70000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3196,60,2,Fighter,Common,12694,0x1fb7d3c3af2b994731798f00d19c9df7540d3c3b,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x31bc,70,2,Siege,Common,12732,0x309bcc55fe9cca749cff42eb94a846823d27bce6,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x31be,70,2,Spellcaster,Common,12734,0x309bcc55fe9cca749cff42eb94a846823d27bce6,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x31bf,70,2,Spellcaster,Common,12735,0x309bcc55fe9cca749cff42eb94a846823d27bce6,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3210,90,2,Siege,Common,12816,0x2b5321c1afddfb6680aafff4df96a209e18dea1c,92500.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3211,90,2,Fighter,Common,12817,0x2b5321c1afddfb6680aafff4df96a209e18dea1c,92500.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3212,90,2,Assassin,Common,12818,0x2b5321c1afddfb6680aafff4df96a209e18dea1c,92500.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3213,90,2,Fighter,Common,12819,0x2b5321c1afddfb6680aafff4df96a209e18dea1c,92500.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3214,70,2,Spellcaster,Common,12820,0x2b5321c1afddfb6680aafff4df96a209e18dea1c,92500.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3247,120,2,Ranged,Uncommon,12871,0x51fab80a5296672dac1bb18e378d8dd81ed80d9a,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x326d,60,2,Ranged,Common,12909,0x962edd731279dbbb2c7092ad28655f845fd02b18,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x327f,100,2,Fighter,Common,12927,0xf6573a3576cabdd2f6b8886864fcfb748fbd5b93,10898.730276079144
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x331,40,2,Siege,Common,817,0x4a60a51b200cfc0224645c515530dcb3effcb370,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x332b,100,2,Fighter,Common,13099,0x2b5321c1afddfb6680aafff4df96a209e18dea1c,92500.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x332f,110,2,Siege,Common,13103,0x92e40c3ac7f668631b508cee97002b64415af8b2,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3355,20,2,Assassin,Common,13141,0x098b8c8e17d300233e4893924d226e728e91eeef,3000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x33af,10,2,Fighter,Common,13231,0xd7ce367fa0e74f11ae934939712ff2e3d634b5e7,660523.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x33d,30,2,Ranged,Common,829,0x7e98d97e0703a79299b65cb57a992a77a5079678,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x33e4,110,2,Siege,Common,13284,0xdbd296c51b1d32f5d8cc58cd6f8a5f70e6d92d33,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3412,100,2,Ranged,Common,13330,0xc049085709fc6581152c1e1edeea53fae58fede1,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x341c,20,2,Ranged,Common,13340,0xca96e1673116557725b3289f9bf3a2a2be491120,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x34ad,90,2,Assassin,Common,13485,0x2b5321c1afddfb6680aafff4df96a209e18dea1c,92500.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x34ae,100,2,Siege,Common,13486,0x2b5321c1afddfb6680aafff4df96a209e18dea1c,92500.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x34b0,70,2,Fighter,Common,13488,0x82cb2e8852de03a89298473f0d662fba8db0971f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x34db,70,2,Assassin,Common,13531,0xdc0a486efaa04e033da5ebd6f5caf3d924f3a159,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3548,30,2,Spellcaster,Common,13640,0x6c70e5fc4e4926cd836a6f8b0645aa1a077fa605,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x354f,90,2,Siege,Common,13647,0x1645b30527d8be0385da21a96ea6c5fc1bf1825a,44800.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3550,90,2,Siege,Common,13648,0x1645b30527d8be0385da21a96ea6c5fc1bf1825a,44800.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x35e1,70,2,Ranged,Common,13793,0x2b5321c1afddfb6680aafff4df96a209e18dea1c,92500.0
