id,craftingXp,crafting,role,rarity,tokenId,ownerId,atlas_deposit_unlocking
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x35fd,70,2,Fighter,Common,13821,0x61ccf1ad4ae3964eea9cc776552daae3397ab264,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x35fe,90,2,Spellcaster,Common,13822,0x5801fdaee2cb29b185122582bca6e796bfe47dd5,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x36c6,10,2,Siege,Rare,14022,0xc949c2f384f0e0fc848a41052e7d0c467ca43d54,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x371e,90,2,Assassin,Common,14110,0xf3c9ad2f3bd897d12b0fab2d53b1dd62cb8f9d6e,120000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3811,70,2,Fighter,Common,14353,0x408b0903a56e6b7b19078f06a8f6caf88a8cc72b,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x38d9,10,2,Siege,Common,14553,0x69cef33a702b73fbc4d4a28fd73b4131c15d32f7,3001.093966955362
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3938,10,2,Ranged,Common,14648,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3953,60,2,Fighter,Common,14675,0xc38da808d0865005312fe99387f5228881539e9f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3982,80,2,Assassin,Common,14722,0x66b333423409d3ae4008d6fcc84aadaa8d31a0c1,102144.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3a3a,70,2,Assassin,Common,14906,0x5774c601c1d485590949b99d386705164f31a953,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3af9,110,2,Fighter,Uncommon,15097,0x3a6bfe2b87b4b7d8ec76142d0ada23fce10b74b0,496110.97440623934
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3b6d,30,2,Assassin,Common,15213,0x6c70e5fc4e4926cd836a6f8b0645aa1a077fa605,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3b70,20,2,Assassin,Common,15216,0x71729abdd2a714db020321aee2fa76cb5c0268d3,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3b86,40,2,Assassin,Common,15238,0x6c70e5fc4e4926cd836a6f8b0645aa1a077fa605,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3bd1,10,2,Spellcaster,Common,15313,0xe5499a32bbfedd563f87c6fcb05d5eb0333ac996,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3c3b,70,2,Fighter,Common,15419,0xa3a3b69a3c76308a867b47d3d60d8ee8213366b5,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3c96,80,2,Assassin,Common,15510,0x92e40c3ac7f668631b508cee97002b64415af8b2,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3ca1,80,2,Assassin,Common,15521,0x43d37c0f1e0e6124c1d4485dcaffb02b5b3fd195,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3cb6,70,2,Ranged,Uncommon,15542,0x154c08be7f1a96f0a71c467745065691baa36d45,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3cb,90,2,Assassin,Common,971,0x670cb798a46097da6424cea8e6adeaf4bd7fc024,40000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3cc,70,2,Fighter,Common,972,0x670cb798a46097da6424cea8e6adeaf4bd7fc024,40000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3d1,40,2,Ranged,Common,977,0xf39658c5f641c52aa942acde6bd178b94c30ad6e,567.9992207580225
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3d7e,70,2,Spellcaster,Common,15742,0x670cb798a46097da6424cea8e6adeaf4bd7fc024,40000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3dab,40,2,Siege,Uncommon,15787,0xadf036ffc79e57effc3b63ca6b164feb06d4834c,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3dc9,10,2,Siege,Common,15817,0x4e81276e61db7fddd1001ebd6ecbfa28e06a2136,882.7059472241167
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3e9f,50,2,Spellcaster,Common,16031,0x482dedbd00ac5c3f59d3d84f86e16cfad8e5200d,100.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3ea0,80,2,Assassin,Common,16032,0x9de7b7ce0d4783209957d0253769bd54934b7a13,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3ea1,90,2,Spellcaster,Common,16033,0x9de7b7ce0d4783209957d0253769bd54934b7a13,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3eb6,70,2,Fighter,Common,16054,0xe7436afad54fec84a67be7866ad21f4fb0d3efc6,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3eb7,60,2,Assassin,Uncommon,16055,0xe7436afad54fec84a67be7866ad21f4fb0d3efc6,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3ecc,70,2,Spellcaster,Common,16076,0x1645b30527d8be0385da21a96ea6c5fc1bf1825a,44800.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3eda,60,2,Siege,Common,16090,0x1d5522626729349812a71d812d14af8af1f7aa26,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3ee9,60,2,Ranged,Common,16105,0xd7ce367fa0e74f11ae934939712ff2e3d634b5e7,660523.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3eea,80,2,Spellcaster,Common,16106,0xd7ce367fa0e74f11ae934939712ff2e3d634b5e7,660523.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3eeb,80,2,Fighter,Common,16107,0xd7ce367fa0e74f11ae934939712ff2e3d634b5e7,660523.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f02,40,2,Assassin,Uncommon,16130,0x2e0d63ffcb08ea20ff3acdbb72dfec97343885d2,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f11,90,2,Spellcaster,Common,16145,0x4508205f7dd2129fd970df1bb29ff6b8eb1f148c,1500.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f13,60,2,Ranged,Common,16147,0xd7ce367fa0e74f11ae934939712ff2e3d634b5e7,660523.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f14,70,2,Spellcaster,Common,16148,0xd7ce367fa0e74f11ae934939712ff2e3d634b5e7,660523.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f15,80,2,Spellcaster,Common,16149,0x97735db6fbbc87eb32ac63b28510ab5da2829a52,20000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f18,20,2,Spellcaster,Uncommon,16152,0xbae4e32ede96935787b3952389a146866d1e40fc,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f1a,50,2,Assassin,Uncommon,16154,0xead2b8ee2a2d0c5e99f7808d37f2ee57877ad2de,38000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f1e,70,2,Assassin,Common,16158,0x8bced9d03f4c3bc59a0bcf91933191285af67268,585000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f23,80,2,Spellcaster,Uncommon,16163,0x8bced9d03f4c3bc59a0bcf91933191285af67268,585000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f24,70,2,Siege,Common,16164,0x8bced9d03f4c3bc59a0bcf91933191285af67268,585000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f25,80,2,Spellcaster,Common,16165,0x8bced9d03f4c3bc59a0bcf91933191285af67268,585000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f4c,30,2,Siege,Common,16204,0x54639740ad4c316eeb9b4ba145b383901e04eaa3,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f52,40,2,Fighter,Common,16210,0xb66208276563c538cdeb5cf37c815a14c915ac1f,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f5f,70,2,Fighter,Common,16223,0x97e009cb2553b9d753ee9e08acff8f32903edd28,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f6d,50,2,Assassin,Common,16237,0x832f7b8fa10ef43c5398e270476d469949aad377,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f79,70,2,Siege,Common,16249,0x52cd47933c3428e5ae8f442a47f904c390942dce,84868.7
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f7c,70,2,Spellcaster,Uncommon,16252,0xdf0460cbd0d1219785b07f1e19be8a07d7a0db8c,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f7d,70,2,Spellcaster,Common,16253,0xdf0460cbd0d1219785b07f1e19be8a07d7a0db8c,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f7e,50,2,Spellcaster,Common,16254,0xdf0460cbd0d1219785b07f1e19be8a07d7a0db8c,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f82,50,2,Siege,Common,16258,0xf219904c26044db624b01ce7bee8bf98e64ec619,170000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f8c,40,2,Fighter,Common,16268,0xd4c5211966074126b8f932596a26a34e5ae31d45,70000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f8d,60,2,Ranged,Common,16269,0xd4c5211966074126b8f932596a26a34e5ae31d45,70000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3f8e,60,2,Fighter,Common,16270,0xd4c5211966074126b8f932596a26a34e5ae31d45,70000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3fbc,80,2,Spellcaster,Common,16316,0x79bc6c1d8fc64214107949f0e5a2b1b4ce690b60,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3fc1,80,2,Ranged,Uncommon,16321,0xf681efdcba35c69dc0fe56b7fdb56324f5abd385,4000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3fc8,60,2,Siege,Common,16328,0x668e961736454a2444adb485340cb7f0844ddd3d,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3fcc,20,2,Siege,Uncommon,16332,0x747e83632fce402366eeb224d02a276ed2d0d47a,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3fd4,30,2,Spellcaster,Common,16340,0xe11d6fe5918820a53c7ab7c4c37183ab29a4b103,108000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3fd8,10,2,Ranged,Uncommon,16344,0x8f8b4759dc93ca55bd6997df719f20f581f10f5c,110001.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3fde,60,2,Fighter,Common,16350,0xa4312263100b1bc63d0108171c2ffd7854ef7ad1,49999.99999999999
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x3,90,2,Fighter,Common,3,0x032f84aeff59ddebc55797f321624826d873bf65,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4008,50,2,Siege,Common,16392,0xa4a4391e36ea795760c06d32e4cb0b1968c87f35,180451.06082753238
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4009,90,2,Spellcaster,Common,16393,0xf6174f219d468b420af8787a979b7b81bc69d136,10000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x400e,30,2,Assassin,Common,16398,0xebcea89d0e3beb500449f7216bb0f456d1fd93cb,22499.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4015,30,2,Siege,Common,16405,0x8f8b4759dc93ca55bd6997df719f20f581f10f5c,110001.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x403e,80,2,Fighter,Common,16446,0xf6174f219d468b420af8787a979b7b81bc69d136,10000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x406a,30,2,Ranged,Common,16490,0x1ccc5914dad16b432644f832890d8cc40df72a2d,1737.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x407e,70,2,Assassin,Common,16510,0x064e2e9c7df51861ac4492551baf1fd6e3286074,6616.912428306356
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4089,60,2,Spellcaster,Common,16521,0x0b85a2746216ab3b664c70dfb9ba9127c2f0fee5,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x408d,30,2,Ranged,Common,16525,0x6c70e5fc4e4926cd836a6f8b0645aa1a077fa605,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x409b,60,2,Fighter,Uncommon,16539,0x734740c70db02f5710207f1d12df47c710665206,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x40ab,60,2,Ranged,Common,16555,0x30a39fcd4d538b3434ea0d2877292cc0f45a79cf,131000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x40ae,40,2,Spellcaster,Uncommon,16558,0x8404efa98a4e129855c200fc4e90c257078d9ed3,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x40c2,40,2,Spellcaster,Common,16578,0xf681efdcba35c69dc0fe56b7fdb56324f5abd385,4000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x40ce,20,2,Ranged,Common,16590,0x6fbfed625112b8587b3009453329f31250c80e63,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x40d9,80,2,Spellcaster,Common,16601,0xdbd296c51b1d32f5d8cc58cd6f8a5f70e6d92d33,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x40da,80,2,Spellcaster,Common,16602,0xdbd296c51b1d32f5d8cc58cd6f8a5f70e6d92d33,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x40df,50,2,Assassin,Uncommon,16607,0x227e1b983db675cbce4862848961e33cfe16a5d7,2.62
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x40f3,50,2,Ranged,Common,16627,0x5cd334c41cd8da95be22d44de617fed9ce12363a,172000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x40f8,30,2,Assassin,Common,16632,0xf9c1989eb95dbc89489410cdf3941541937016ff,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4109,30,2,Ranged,Common,16649,0x6c70e5fc4e4926cd836a6f8b0645aa1a077fa605,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x412b,50,2,Siege,Uncommon,16683,0xbd3bcf36e0df2f0bc502b7c57f1f34b3218cb78b,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x412e,30,2,Spellcaster,Common,16686,0x54372fd91473e0f6f8507a955cd45de9b9d740d5,2400.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x413e,50,2,Spellcaster,Common,16702,0x309bcc55fe9cca749cff42eb94a846823d27bce6,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x413f,20,2,Assassin,Common,16703,0x309bcc55fe9cca749cff42eb94a846823d27bce6,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4147,60,2,Ranged,Uncommon,16711,0xdf5b0e3887ec6cb55c261d4bc051de8dbf7d8650,21001.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4159,60,2,Assassin,Common,16729,0x8794941dd8fe7804ba8d2d1189a041af36f5a588,103880.0407838902
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x415c,60,2,Assassin,Common,16732,0x8794941dd8fe7804ba8d2d1189a041af36f5a588,103880.0407838902
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4166,50,2,Spellcaster,Common,16742,0x2aa4dbf8462b3eec6e8b8134b6ba8f8cd84fd1cb,156098.08683684136
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4167,50,2,Ranged,Common,16743,0x2aa4dbf8462b3eec6e8b8134b6ba8f8cd84fd1cb,156098.08683684136
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4168,50,2,Spellcaster,Rare,16744,0x2aa4dbf8462b3eec6e8b8134b6ba8f8cd84fd1cb,156098.08683684136
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4169,60,2,Ranged,Uncommon,16745,0x2aa4dbf8462b3eec6e8b8134b6ba8f8cd84fd1cb,156098.08683684136
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x416a,60,2,Spellcaster,Uncommon,16746,0x2aa4dbf8462b3eec6e8b8134b6ba8f8cd84fd1cb,156098.08683684136
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x416b,40,2,Assassin,Common,16747,0x2aa4dbf8462b3eec6e8b8134b6ba8f8cd84fd1cb,156098.08683684136
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4172,10,2,Ranged,Common,16754,0x5d082946dadda4ac0259c4eed8dac62de97078fa,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4175,80,2,Spellcaster,Common,16757,0x68321c407aa92cf001c2e766cfba4259e9d9a1ad,75000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4176,20,2,Spellcaster,Common,16758,0x6c70e5fc4e4926cd836a6f8b0645aa1a077fa605,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4186,40,2,Siege,Common,16774,0x4393b7b4f94d78323a2efab982449182b292074f,49999.99999999999
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x418c,30,2,Siege,Common,16780,0x6c70e5fc4e4926cd836a6f8b0645aa1a077fa605,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4190,50,2,Siege,Common,16784,0x11099ac9cc097d0c9759635b8e16c6a91ecc43da,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x41a5,70,2,Siege,Uncommon,16805,0xab231ec29c05eff58574f6acbb9440b7e0fa8626,192000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x41b1,50,2,Ranged,Common,16817,0x996f047f5ca79c7a1cfb92a534add66520d9c2b1,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x41d3,30,2,Fighter,Common,16851,0x8a14b7523cc6a17cc88043422cdc31cafc698735,10000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x41e5,70,2,Fighter,Common,16869,0xf6174f219d468b420af8787a979b7b81bc69d136,10000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4232,80,2,Spellcaster,Common,16946,0x408b0903a56e6b7b19078f06a8f6caf88a8cc72b,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4233,80,2,Ranged,Common,16947,0x408b0903a56e6b7b19078f06a8f6caf88a8cc72b,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4234,80,2,Ranged,Common,16948,0x408b0903a56e6b7b19078f06a8f6caf88a8cc72b,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4235,70,2,Spellcaster,Common,16949,0x408b0903a56e6b7b19078f06a8f6caf88a8cc72b,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4236,70,2,Spellcaster,Uncommon,16950,0x408b0903a56e6b7b19078f06a8f6caf88a8cc72b,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4249,20,2,Ranged,Common,16969,0x11099ac9cc097d0c9759635b8e16c6a91ecc43da,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x424a,60,2,Ranged,Common,16970,0xea40a159a1430a9422f1a66f11ca9dfea76d80e1,1000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x424e,60,2,Assassin,Common,16974,0xa1301bc880de06b84be4d9150105c6b8cc6202b2,46327.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x424f,50,2,Spellcaster,Common,16975,0xa1301bc880de06b84be4d9150105c6b8cc6202b2,46327.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x426a,70,2,Fighter,Common,17002,0xaf749ca22395604e4d064c35e2caa27ba96b1b55,8000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x426d,30,2,Siege,Common,17005,0xb8c99cf73b3fb4fa362f44ee10fd8dafae45d7f0,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x427e,60,2,Fighter,Common,17022,0x038a2c957a470373ea4ecf91493bcbf2b4a2ec93,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x4281,50,2,Fighter,Common,17025,0x038a2c957a470373ea4ecf91493bcbf2b4a2ec93,
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x428a,70,2,Assassin,Common,17034,0x79116c7cee3295e2f0008d075637c6ac2bc06865,140000.0
0xfe8c1ac365ba6780aec5a985d989b327c27670a1-0x428d,40,2,Ranged,Common,17037,0xcbdccb3e11777da45a2f2c9b3ae323d90b1f8a87,33000.0
